OrderDate,Country,Region,Market,Segment,Category,ShipMode,Sales,Quantity,Discount,Profit,ShippingCost
9/18/2013,Algeria,North Africa,Africa,Consumer,Furniture,Standard Class,$599.28 ,4,0,$179.76 ,$43.54 
5/27/2015,Algeria,North Africa,Africa,Home Office,Technology,Second Class,$151.83 ,1,0,$37.95 ,$41.85 
8/30/2014,Algeria,North Africa,Africa,Consumer,Office Supplies,Second Class,$538.44 ,4,0,$252.96 ,$40.92 
06-05-14,Angola,Central Africa,Africa,Corporate,Furniture,Standard Class,$402.96 ,8,0,$36.24 ,$41.24 
12/15/2015,Argentina,South America,LATAM,Corporate,Furniture,Standard Class,$179.50 ,3,0.4,($12.02),$41.14 
09-03-14,Argentina,South America,LATAM,Consumer,Furniture,Second Class,$493.45 ,3,0.4,($57.59),$40.85 
11-04-15,Argentina,South America,LATAM,Corporate,Technology,Standard Class,$508.92 ,2,0.4,($305.36),$40.77 
10-09-15,Argentina,South America,LATAM,Consumer,Office Supplies,Same Day,$415.01 ,2,0.4,($228.27),$38.83 
11/21/2015,Australia,Oceania,Asia Pacific,Consumer,Technology,Standard Class,$447.88 ,2,0.1,$129.34 ,$40.71 
10/27/2015,Australia,Oceania,Asia Pacific,Home Office,Furniture,First Class,$402.08 ,3,0.1,($44.68),$40.70 
11-06-15,Australia,Oceania,Asia Pacific,Consumer,Furniture,First Class,$341.58 ,3,0.1,($30.39),$40.65 
11/13/2013,Australia,Oceania,Asia Pacific,Corporate,Technology,Standard Class,$528.12 ,8,0.1,($41.16),$40.61 
12/22/2013,Australia,Oceania,Asia Pacific,Consumer,Furniture,First Class,$195.89 ,5,0.1,($19.67),$40.27 
05-09-13,Australia,Oceania,Asia Pacific,Corporate,Office Supplies,First Class,$278.64 ,6,0.1,$3.06 ,$40.07 
08-03-15,Australia,Oceania,Asia Pacific,Consumer,Technology,Same Day,$211.46 ,2,0.4,($67.00),$40.05 
9/16/2012,Australia,Oceania,Asia Pacific,Home Office,Office Supplies,First Class,$126.85 ,2,0.1,$40.87 ,$40.03 
12-10-13,Australia,Oceania,Asia Pacific,Corporate,Furniture,Standard Class,$387.18 ,3,0.1,($34.47),$39.94 
11/24/2012,Australia,Oceania,Asia Pacific,Corporate,Office Supplies,Standard Class,$714.42 ,4,0.1,$277.74 ,$39.74 
03-11-14,Australia,Oceania,Asia Pacific,Consumer,Office Supplies,Standard Class,$191.00 ,6,0.1,$25.40 ,$39.62 
10/17/2015,Australia,Oceania,Asia Pacific,Consumer,Office Supplies,Standard Class,$282.74 ,7,0.1,$62.66 ,$39.57 
9/19/2015,Australia,Oceania,Asia Pacific,Consumer,Office Supplies,Second Class,$312.34 ,6,0.1,$62.32 ,$39.57 
3/21/2014,Australia,Oceania,Asia Pacific,Home Office,Office Supplies,Standard Class,$865.05 ,7,0.1,$345.93 ,$39.55 
08-06-15,Australia,Oceania,Asia Pacific,Consumer,Technology,Standard Class,$457.89 ,3,0.1,$111.84 ,$39.54 
06-01-12,Australia,Oceania,Asia Pacific,Home Office,Furniture,Standard Class,"$1,160.78 ",8,0.1,$489.98 ,$39.54 
09-05-14,Australia,Oceania,Asia Pacific,Consumer,Furniture,Standard Class,$875.02 ,8,0.1,$311.02 ,$39.43 
10-09-14,Australia,Oceania,Asia Pacific,Corporate,Technology,Second Class,$248.82 ,2,0,$4.92 ,$39.43 
07-07-15,Australia,Oceania,Asia Pacific,Corporate,Technology,Standard Class,$373.28 ,7,0.1,$28.88 ,$39.22 
07-10-14,Australia,Oceania,Asia Pacific,Consumer,Office Supplies,First Class,$166.80 ,4,0,$15.00 ,$39.19 
10-12-12,Australia,Oceania,Asia Pacific,Consumer,Technology,Standard Class,$316.48 ,2,0.4,($126.62),$39.05 
10/28/2012,Australia,Oceania,Asia Pacific,Consumer,Furniture,Standard Class,$544.73 ,5,0.1,$205.73 ,$39.01 
8/21/2014,Australia,Oceania,Asia Pacific,Consumer,Office Supplies,Standard Class,$948.62 ,2,0.1,$421.58 ,$38.97 
11/20/2015,Australia,Oceania,Asia Pacific,Consumer,Furniture,Standard Class,$654.10 ,2,0.1,($50.90),$38.97 
10/20/2012,Australia,Oceania,Asia Pacific,Corporate,Technology,Standard Class,$515.65 ,3,0.1,$229.18 ,$38.95 
11/18/2015,Australia,Oceania,Asia Pacific,Corporate,Technology,Same Day,$131.87 ,2,0.1,$5.81 ,$38.94 
11-01-14,Australia,Oceania,Asia Pacific,Consumer,Technology,Standard Class,$665.15 ,13,0.1,($0.20),$38.93 
10-12-12,Australia,Oceania,Asia Pacific,Consumer,Technology,Standard Class,$523.98 ,5,0.4,($139.77),$38.87 
04-01-15,Australia,Oceania,Asia Pacific,Consumer,Office Supplies,First Class,$314.50 ,7,0.1,$87.28 ,$38.55 
6/19/2013,Austria,Western Europe,Europe,Consumer,Technology,Standard Class,$247.77 ,3,0,$79.20 ,$42.94 
12/22/2013,Austria,Western Europe,Europe,Corporate,Office Supplies,Standard Class,$524.40 ,1,0,$104.88 ,$42.25 
1/17/2013,Austria,Western Europe,Europe,Home Office,Office Supplies,Standard Class,$852.48 ,6,0,$136.26 ,$42.21 
11-12-15,Austria,Western Europe,Europe,Consumer,Office Supplies,Standard Class,$385.20 ,3,0,$107.82 ,$41.71 
06-11-13,Austria,Western Europe,Europe,Corporate,Office Supplies,Standard Class,$402.39 ,3,0,$76.41 ,$41.53 
5/30/2014,Austria,Western Europe,Europe,Home Office,Technology,Standard Class,"$1,084.95 ",3,0,$10.80 ,$41.31 
10/29/2013,Austria,Western Europe,Europe,Consumer,Office Supplies,First Class,$196.98 ,1,0,$39.39 ,$40.83 
12-11-14,Austria,Western Europe,Europe,Corporate,Technology,Standard Class,$437.04 ,6,0,$183.42 ,$40.55 
01-11-13,Austria,Western Europe,Europe,Corporate,Technology,Standard Class,$558.00 ,4,0,$139.44 ,$39.68 
6/17/2014,Austria,Western Europe,Europe,Consumer,Office Supplies,Standard Class,$239.85 ,5,0,$43.05 ,$39.29 
2/17/2015,Austria,Western Europe,Europe,Home Office,Technology,Second Class,$249.18 ,2,0,$107.10 ,$39.00 
